Skip Report — WDF Lab Consolidated
Generated: 2026-03-10 01:59:28
============================================================

Skip patterns:
  - df_variance_baseline_v
  - expense_stream
  - u_cmdb_qb_result_
  - forecast_variance_mapping_table

Skipped records (124):
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_expense_stream__en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_baseline_amount_usd_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_actual_amount_usd_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_forecast_source_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_period_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_business_unit
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_gl_account
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_u_df_variance_baseline_v_u_variance_pct
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_business_unit
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_count
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_query
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_sap_cost_center_reference
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_count_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_u_rel_business_application_1_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_9ac29c1db7624fc492ee56d6d22e972c23eaec02_u_rel_business_application_1_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_variance_pct_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_gl_account
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_u_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_count
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_u_rel_business_application_1_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_u_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_df_data_dictionary_x_snc_forecast_v_0_df_variance_baseline_v_u_variance_id
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_query
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_count
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_d89fd836d011c5dbe4baff0f8377500fe3541e31_u_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_59589fc9af82eb0b7398df5de2adc26dcac5a14a_u_information_object_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_business_unit_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_584bf75109ab8c344f7417ebdbcd0b695a740da2_query
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_dictionary_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_u_information_object_1
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_75948091d92743c7d5c52ac5320c25764ec79867_u_business_application_1_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_cmdb_qb_result_778db1e44960cb9c09799805c7b65a322b40dd11_count_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_u_df_variance_baseline_v_u_gl_account_en
  [skip_pattern] 13_Forecast_Variance_-_Batch_Parent.xml :: sys_documentation_x_snc_forecast_v_0_df_variance_baseline_v_u_variance_id_en
